source_request_rate,system_request_rate,payload_size,cpu_demand,bw_demand,is_attack
1.22,19.37,851,0.25,0.14,0
1.70,16.77,478,0.12,0.21,0
1.54,20.37,582,0.26,0.20,0
0.58,28.56,2002,0.38,0.23,0
1.41,25.87,185,0.29,0.06,0
1.36,11.53,317,0.19,0.10,0
2.05,29.90,1881,0.35,0.23,0
1.62,28.21,450,0.47,0.10,0
1.59,29.79,521,0.47,0.17,0
0.76,27.41,1831,0.49,0.11,0
0.26,16.17,351,0.20,0.14,0
1.71,16.23,545,0.24,0.23,0
1.79,14.49,553,0.52,0.11,0
1.77,28.38,898,0.32,0.25,0
0.82,15.22,1688,0.35,0.22,0
0.44,24.73,1038,0.24,0.19,0
1.36,24.04,1371,0.23,0.14,0
1.44,17.12,1289,0.53,0.17,0
0.19,23.02,2099,0.18,0.14,0
0.57,22.47,307,0.48,0.19,0
1.93,22.03,947,0.11,0.06,0
2.02,19.66,1576,0.41,0.08,0
2.05,15.69,561,0.27,0.23,0
0.29,19.05,1902,0.17,0.07,0
0.30,13.96,548,0.53,0.05,0
1.56,14.38,1575,0.20,0.23,0
0.71,27.45,104,0.23,0.11,0
1.53,19.20,1021,0.54,0.15,0
1.08,22.65,1357,0.41,0.14,0
1.36,23.93,2093,0.30,0.19,0
0.86,26.68,1697,0.57,0.15,0
1.28,23.84,1271,0.33,0.05,0
2.06,17.55,219,0.28,0.11,0
1.33,26.63,724,0.27,0.16,0
1.93,26.77,864,0.39,0.22,0
0.93,22.36,103,0.36,0.19,0
0.33,21.57,1082,0.28,0.09,0
0.18,21.89,1869,0.19,0.21,0
1.95,15.75,703,0.20,0.17,0
0.64,21.33,738,0.14,0.12,0
0.89,11.74,813,0.58,0.11,0
0.58,13.21,138,0.34,0.12,0
1.98,20.32,839,0.37,0.08,0
1.28,19.10,2026,0.12,0.17,0
2.07,24.05,1799,0.32,0.20,0
1.51,22.59,185,0.13,0.25,0
1.76,26.39,956,0.14,0.19,0
2.10,22.74,1211,0.40,0.11,0
1.60,24.90,1254,0.37,0.22,0
1.31,10.98,1056,0.40,0.11,0
2.10,14.40,451,0.36,0.23,0
1.90,23.30,498,0.57,0.17,0
0.80,21.83,1290,0.14,0.19,0
2.04,24.57,1667,0.49,0.16,0
0.55,18.69,466,0.19,0.24,0
1.65,27.96,572,0.55,0.20,0
1.40,28.65,1974,0.22,0.22,0
1.70,21.48,466,0.44,0.25,0
0.57,22.54,820,0.26,0.18,0
0.46,24.62,1100,0.56,0.15,0
1.94,23.74,340,0.13,0.14,0
0.22,18.56,1327,0.36,0.15,0
0.97,13.75,327,0.43,0.16,0
0.82,24.96,1174,0.29,0.09,0
2.04,16.94,1325,0.23,0.15,0
1.72,12.70,1693,0.58,0.23,0
1.56,28.80,915,0.47,0.23,0
0.75,29.78,296,0.31,0.15,0
1.90,26.80,2093,0.24,0.22,0
1.24,22.31,644,0.28,0.22,0
0.78,18.73,265,0.23,0.09,0
0.82,14.69,1016,0.24,0.14,0
1.58,16.97,1714,0.36,0.10,0
2.01,17.95,1840,0.14,0.23,0
1.48,21.18,261,0.52,0.07,0
1.10,18.72,455,0.53,0.20,0
1.63,12.38,1084,0.55,0.23,0
0.51,18.26,376,0.19,0.12,0
1.25,22.79,800,0.25,0.06,0
1.57,13.77,1605,0.16,0.15,0
1.91,20.85,821,0.25,0.23,0
1.51,29.23,1756,0.49,0.13,0
0.46,14.18,1223,0.58,0.15,0
1.14,13.33,1182,0.32,0.07,0
1.44,18.29,173,0.33,0.23,0
1.73,20.14,231,0.49,0.13,0
1.73,10.33,113,0.47,0.16,0
0.62,15.29,2049,0.37,0.15,0
1.51,20.17,802,0.47,0.19,0
1.31,23.81,1412,0.36,0.05,0
0.48,25.07,880,0.14,0.12,0
1.35,21.35,1089,0.20,0.10,0
0.29,21.54,458,0.33,0.10,0
1.24,25.61,1132,0.60,0.16,0
2.09,17.58,1591,0.36,0.13,0
0.89,15.72,452,0.10,0.21,0
0.53,25.89,799,0.14,0.05,0
0.15,28.78,1421,0.26,0.10,0
0.35,27.26,900,0.24,0.16,0
0.17,14.31,1672,0.54,0.24,0
0.89,29.52,1573,0.59,0.17,0
1.20,19.00,1478,0.43,0.21,0
1.47,21.10,378,0.22,0.09,0
0.32,24.98,1093,0.50,0.17,0
0.95,25.59,1994,0.35,0.08,0
0.70,20.48,1534,0.22,0.18,0
1.33,15.28,332,0.16,0.16,0
0.87,24.78,1613,0.23,0.12,0
0.28,17.53,1738,0.20,0.19,0
1.76,10.35,2084,0.14,0.11,0
0.72,12.41,1113,0.24,0.08,0
1.51,26.13,1408,0.22,0.05,0
1.15,26.77,1117,0.18,0.14,0
0.32,13.39,864,0.50,0.08,0
1.49,21.12,129,0.44,0.08,0
0.57,25.57,924,0.47,0.05,0
1.96,29.39,271,0.25,0.05,0
1.42,15.17,584,0.51,0.13,0
1.92,22.09,193,0.31,0.18,0
0.71,20.82,1024,0.15,0.19,0
0.19,20.33,492,0.51,0.18,0
1.68,16.44,1983,0.45,0.15,0
1.99,19.37,1472,0.24,0.05,0
1.70,21.20,449,0.34,0.20,0
0.76,14.68,773,0.30,0.15,0
0.58,12.66,199,0.21,0.08,0
1.37,28.25,262,0.49,0.09,0
1.56,27.85,1301,0.27,0.13,0
0.62,11.92,1123,0.29,0.21,0
0.96,23.50,1591,0.45,0.23,0
0.59,29.73,1509,0.43,0.11,0
1.85,20.46,1100,0.50,0.22,0
0.81,11.20,1462,0.18,0.24,0
0.17,29.65,1047,0.49,0.08,0
1.76,19.68,790,0.43,0.15,0
1.77,12.89,1791,0.27,0.18,0
1.03,29.92,1290,0.26,0.20,0
1.74,19.52,631,0.40,0.14,0
0.28,29.49,1410,0.25,0.22,0
0.88,28.05,1456,0.30,0.15,0
0.40,14.02,1367,0.18,0.13,0
1.46,22.29,1631,0.10,0.07,0
1.89,22.22,283,0.59,0.14,0
1.41,19.64,1344,0.32,0.07,0
1.64,28.86,882,0.56,0.09,0
0.83,23.66,2001,0.23,0.10,0
0.65,26.06,1366,0.36,0.12,0
0.99,12.85,287,0.41,0.10,0
1.55,24.14,1157,0.31,0.09,0
0.13,27.83,1690,0.30,0.24,0
1.60,17.98,2039,0.52,0.24,0
2.01,25.20,638,0.49,0.06,0
1.51,24.66,199,0.38,0.18,0
0.63,17.06,1607,0.54,0.10,0
1.98,29.86,1640,0.48,0.18,0
1.46,20.87,2047,0.60,0.15,0
0.21,18.50,1241,0.33,0.12,0
1.96,15.33,1940,0.41,0.24,0
1.23,11.69,343,0.45,0.12,0
1.11,15.44,2094,0.50,0.24,0
0.38,23.89,1165,0.25,0.17,0
1.33,13.73,1087,0.29,0.11,0
1.16,11.53,1195,0.50,0.19,0
1.60,21.68,1400,0.54,0.18,0
1.33,11.19,901,0.24,0.21,0
0.36,15.40,395,0.23,0.10,0
0.41,26.22,1410,0.53,0.19,0
0.28,10.00,713,0.38,0.13,0
0.20,23.37,277,0.32,0.10,0
0.37,10.59,1504,0.41,0.14,0
0.79,24.02,617,0.31,0.22,0
1.05,28.95,500,0.33,0.08,0
0.16,20.68,1814,0.15,0.19,0
0.93,16.90,1918,0.32,0.13,0
2.05,19.57,824,0.31,0.10,0
1.62,21.01,1034,0.35,0.16,0
0.53,18.55,119,0.60,0.09,0
1.51,15.06,162,0.52,0.15,0
1.35,19.90,1386,0.21,0.05,0
0.84,17.66,909,0.58,0.12,0
1.90,21.90,1889,0.11,0.07,0
0.72,21.13,1905,0.58,0.11,0
0.39,30.00,1238,0.19,0.14,0
1.88,24.45,301,0.59,0.10,0
0.45,29.26,984,0.47,0.11,0
0.25,17.07,1921,0.55,0.18,0
0.25,17.25,956,0.13,0.21,0
1.78,13.70,993,0.34,0.20,0
1.47,23.93,1240,0.43,0.22,0
1.09,22.94,295,0.15,0.15,0
0.90,12.55,430,0.11,0.18,0
1.74,19.05,1506,0.16,0.13,0
1.55,29.94,1827,0.28,0.14,0
1.08,26.11,474,0.12,0.14,0
1.84,23.29,1306,0.30,0.09,0
0.30,14.66,768,0.28,0.19,0
0.81,13.51,724,0.28,0.24,0
1.94,22.20,1718,0.59,0.15,0
0.26,10.59,833,0.15,0.12,0
0.90,23.38,871,0.15,0.16,0
1.63,17.80,1024,0.15,0.24,0
0.85,13.74,1756,0.24,0.06,0
1.92,14.44,1383,0.13,0.21,0
1.60,14.98,1964,0.49,0.17,0
1.18,23.21,1419,0.18,0.12,0
1.89,19.23,1798,0.36,0.17,0
1.20,28.89,711,0.25,0.24,0
1.05,19.32,417,0.52,0.07,0
1.19,27.23,402,0.52,0.18,0
1.42,26.91,776,0.55,0.05,0
0.17,13.31,1953,0.17,0.10,0
1.08,13.37,488,0.16,0.23,0
0.17,19.02,1401,0.29,0.13,0
0.64,12.81,833,0.11,0.16,0
1.29,21.58,114,0.12,0.18,0
1.41,27.03,115,0.45,0.17,0
0.61,21.21,1570,0.25,0.10,0
1.28,28.35,785,0.26,0.18,0
0.97,18.99,2032,0.48,0.08,0
1.86,15.28,841,0.18,0.09,0
0.10,16.29,1416,0.48,0.14,0
2.10,21.04,1556,0.16,0.15,0
0.53,17.31,640,0.50,0.15,0
1.58,15.01,1173,0.28,0.11,0
0.93,21.65,167,0.49,0.17,0
1.37,16.85,1691,0.52,0.16,0
0.75,15.23,581,0.12,0.13,0
2.10,29.89,1384,0.39,0.23,0
1.07,25.73,1481,0.33,0.06,0
1.00,21.73,1676,0.49,0.07,0
0.90,16.82,1464,0.26,0.16,0
0.52,27.61,1998,0.20,0.11,0
1.53,19.46,383,0.35,0.10,0
0.68,21.90,1536,0.20,0.24,0
0.54,22.92,2094,0.35,0.23,0
0.25,17.00,1501,0.37,0.21,0
1.54,21.60,1482,0.49,0.24,0
0.13,21.33,1097,0.22,0.05,0
0.33,13.82,1977,0.26,0.10,0
1.66,11.60,1081,0.43,0.21,0
1.69,12.17,564,0.24,0.07,0
0.79,15.35,1142,0.43,0.11,0
1.69,17.99,190,0.51,0.19,0
1.05,26.71,117,0.19,0.13,0
0.70,12.63,256,0.36,0.06,0
1.38,29.64,494,0.50,0.16,0
1.18,28.86,656,0.21,0.18,0
0.98,23.44,404,0.55,0.20,0
0.20,12.47,778,0.38,0.25,0
1.31,15.72,106,0.42,0.17,0
0.92,23.77,1767,0.41,0.14,0
0.77,12.82,412,0.39,0.09,0
1.01,23.68,283,0.59,0.10,0
0.67,20.97,1327,0.37,0.17,0
0.75,27.87,1248,0.26,0.18,0
1.76,19.77,1499,0.17,0.16,0
1.16,14.14,1821,0.52,0.16,0
1.57,19.64,1495,0.51,0.21,0
1.88,28.00,962,0.28,0.06,0
1.99,28.69,1267,0.45,0.08,0
1.23,20.30,455,0.51,0.09,0
0.67,21.68,945,0.42,0.11,0
0.20,22.13,1642,0.12,0.13,0
1.24,14.53,1169,0.17,0.09,0
0.11,13.35,725,0.20,0.13,0
1.03,19.92,751,0.35,0.19,0
1.95,28.57,515,0.14,0.17,0
1.02,14.24,795,0.17,0.07,0
1.27,12.15,295,0.44,0.20,0
0.51,19.00,1565,0.46,0.09,0
1.52,14.73,1044,0.52,0.24,0
0.50,28.42,1783,0.13,0.08,0
1.27,23.29,660,0.57,0.05,0
0.27,19.28,1809,0.30,0.15,0
1.99,19.65,135,0.49,0.14,0
1.98,11.69,1528,0.51,0.07,0
0.36,11.80,553,0.51,0.16,0
1.50,16.27,716,0.40,0.16,0
0.48,29.83,1475,0.54,0.21,0
1.70,18.49,1250,0.13,0.20,0
1.33,27.31,900,0.51,0.24,0
1.74,25.12,608,0.41,0.13,0
1.69,10.23,1751,0.23,0.23,0
1.43,28.43,110,0.28,0.07,0
1.98,25.32,1559,0.34,0.07,0
1.20,26.26,1740,0.11,0.09,0
0.68,15.51,1363,0.45,0.12,0
1.82,19.32,809,0.12,0.18,0
0.14,12.11,1195,0.37,0.21,0
0.98,11.85,1890,0.60,0.21,0
1.70,20.27,1348,0.43,0.07,0
1.68,16.35,1782,0.24,0.22,0
1.81,27.99,674,0.11,0.11,0
0.33,15.54,1833,0.53,0.13,0
1.42,28.78,603,0.56,0.15,0
0.12,10.45,356,0.40,0.16,0
0.42,26.18,1847,0.11,0.09,0
0.43,24.41,1550,0.17,0.18,0
0.79,26.94,1914,0.24,0.13,0
1.61,18.30,282,0.20,0.20,0
1.21,14.44,1990,0.17,0.16,0
0.44,10.48,1812,0.21,0.17,0
1.10,11.63,780,0.27,0.14,0
0.56,29.63,1038,0.23,0.24,0
1.89,21.10,484,0.27,0.17,0
1.52,29.25,1500,0.15,0.10,0
1.70,12.63,1983,0.26,0.09,0
1.43,24.68,196,0.24,0.23,0
0.52,25.92,1451,0.51,0.12,0
0.31,28.43,1024,0.33,0.23,0
1.09,11.40,1216,0.44,0.21,0
1.78,16.04,563,0.38,0.21,0
1.55,13.20,579,0.43,0.14,0
0.46,17.53,184,0.16,0.18,0
0.59,19.71,1154,0.50,0.20,0
1.62,26.18,723,0.54,0.10,0
1.14,29.52,383,0.31,0.15,0
0.78,26.13,991,0.21,0.11,0
1.46,25.25,1788,0.24,0.07,0
0.20,13.67,1666,0.30,0.24,0
1.93,12.03,530,0.21,0.09,0
0.67,28.92,1471,0.43,0.18,0
1.93,22.79,1614,0.54,0.20,0
0.74,21.83,981,0.16,0.19,0
1.89,13.68,798,0.39,0.24,0
2.02,21.82,376,0.52,0.11,0
1.16,18.82,1504,0.34,0.20,0
0.46,11.00,347,0.55,0.21,0
1.92,17.82,2089,0.60,0.09,0
0.73,14.19,2000,0.15,0.16,0
1.33,28.66,599,0.12,0.10,0
0.25,25.80,1853,0.25,0.14,0
0.29,12.91,236,0.48,0.22,0
0.65,27.14,420,0.24,0.18,0
0.81,22.43,147,0.15,0.23,0
1.27,20.18,1202,0.40,0.12,0
1.77,15.54,1657,0.20,0.24,0
0.44,29.77,1644,0.12,0.07,0
1.62,26.09,1913,0.35,0.22,0
1.53,11.00,1790,0.44,0.17,0
0.77,20.35,1287,0.48,0.20,0
1.15,20.67,1916,0.41,0.09,0
1.50,24.40,362,0.18,0.16,0
0.86,26.44,970,0.38,0.16,0
0.76,25.35,524,0.43,0.19,0
1.33,18.50,1894,0.22,0.05,0
1.57,13.29,1246,0.54,0.15,0
1.06,13.00,1726,0.49,0.12,0
1.36,11.45,487,0.49,0.20,0
1.09,25.81,412,0.36,0.14,0
0.23,20.55,1680,0.44,0.17,0
0.98,26.49,522,0.60,0.15,0
0.23,10.28,1465,0.47,0.08,0
0.25,16.88,2003,0.36,0.08,0
1.35,29.31,1638,0.57,0.18,0
0.20,13.61,1540,0.51,0.10,0
0.56,24.41,895,0.37,0.13,0
0.89,22.71,1315,0.55,0.16,0
0.99,21.74,684,0.35,0.23,0
1.45,23.54,299,0.50,0.18,0
1.89,11.22,159,0.56,0.19,0
0.34,21.48,1626,0.54,0.21,0
0.15,27.23,1038,0.48,0.20,0
1.30,30.00,1738,0.17,0.18,0
0.27,23.35,1692,0.34,0.06,0
0.41,26.01,1504,0.37,0.17,0
1.84,26.67,912,0.46,0.25,0
1.70,15.93,455,0.37,0.10,0
2.00,15.92,502,0.33,0.23,0
1.82,24.72,788,0.13,0.15,0
2.01,11.89,539,0.20,0.20,0
1.96,12.71,1995,0.31,0.11,0
1.22,29.33,626,0.31,0.06,0
1.39,18.47,773,0.26,0.17,0
0.24,16.35,1477,0.21,0.07,0
1.35,26.42,1355,0.33,0.10,0
0.30,14.57,1651,0.58,0.20,0
1.38,13.50,253,0.53,0.20,0
0.85,22.82,637,0.57,0.13,0
1.57,23.41,2084,0.30,0.12,0
0.46,20.74,851,0.32,0.11,0
1.10,23.90,695,0.44,0.06,0
1.58,18.49,1394,0.60,0.14,0
1.80,29.70,1014,0.22,0.13,0
1.38,27.28,162,0.33,0.17,0
0.73,13.17,257,0.57,0.13,0
1.71,13.94,686,0.25,0.22,0
1.28,21.94,999,0.45,0.17,0
1.41,19.65,1082,0.44,0.10,0
0.89,12.25,844,0.42,0.23,0
1.80,25.04,1476,0.36,0.12,0
1.35,27.15,135,0.39,0.15,0
1.53,10.92,524,0.57,0.16,0
1.63,13.80,1439,0.52,0.09,0
2.06,25.90,866,0.41,0.19,0
0.23,21.14,435,0.40,0.19,0
0.83,13.99,1257,0.16,0.16,0
2.07,14.41,1275,0.52,0.22,0
0.97,24.55,740,0.56,0.17,0
1.46,29.64,146,0.46,0.18,0
1.23,21.80,848,0.37,0.17,0
0.55,15.93,393,0.33,0.08,0
0.46,24.14,167,0.19,0.22,0
0.92,27.77,1324,0.19,0.11,0
0.56,16.19,1793,0.45,0.13,0
1.97,24.90,1023,0.29,0.20,0
0.40,12.28,1846,0.59,0.09,0
1.59,21.64,875,0.55,0.09,0
1.43,28.83,1131,0.10,0.10,0
0.79,18.84,1170,0.33,0.14,0
0.50,26.19,388,0.38,0.07,0
1.32,18.07,1353,0.19,0.14,0
0.52,28.71,1896,0.31,0.14,0
1.77,26.65,948,0.48,0.17,0
1.50,25.26,182,0.24,0.23,0
1.99,13.23,937,0.29,0.13,0
1.90,17.67,1634,0.46,0.24,0
0.30,25.61,142,0.11,0.10,0
0.83,25.26,1244,0.15,0.23,0
0.62,17.48,721,0.28,0.10,0
1.27,13.89,1697,0.38,0.05,0
0.49,23.89,136,0.24,0.23,0
1.90,17.61,1771,0.15,0.07,0
1.00,20.22,211,0.32,0.22,0
2.00,20.05,564,0.46,0.12,0
1.77,16.56,1348,0.14,0.23,0
0.51,13.75,1129,0.34,0.20,0
1.31,25.74,461,0.24,0.19,0
2.08,11.51,1785,0.15,0.14,0
2.07,16.42,1531,0.52,0.13,0
1.56,21.45,533,0.15,0.25,0
0.28,26.99,1094,0.54,0.13,0
1.27,24.91,555,0.15,0.05,0
0.32,25.10,1919,0.55,0.05,0
1.33,20.31,1282,0.31,0.23,0
0.72,10.56,152,0.53,0.08,0
0.65,10.77,486,0.29,0.21,0
1.62,11.63,1583,0.12,0.23,0
0.50,13.26,912,0.27,0.21,0
2.04,21.82,1261,0.37,0.06,0
2.03,18.24,1801,0.22,0.12,0
0.64,18.44,872,0.35,0.16,0
0.81,16.71,1367,0.17,0.09,0
2.10,26.14,2001,0.49,0.25,0
0.89,25.53,569,0.24,0.10,0
1.56,29.17,1367,0.22,0.21,0
0.78,22.07,1617,0.22,0.14,0
1.88,29.87,1687,0.13,0.22,0
1.54,16.53,477,0.26,0.06,0
0.18,19.58,333,0.57,0.20,0
1.68,27.06,1074,0.28,0.05,0
0.72,16.10,2087,0.44,0.24,0
2.07,21.48,1530,0.22,0.11,0
1.61,27.51,1803,0.49,0.10,0
1.84,16.09,2021,0.19,0.17,0
0.88,25.55,1492,0.19,0.23,0
1.09,25.78,829,0.44,0.06,0
1.60,26.36,1597,0.56,0.19,0
1.25,20.90,870,0.18,0.24,0
0.79,14.54,683,0.50,0.21,0
1.56,21.74,1472,0.48,0.06,0
1.21,11.35,130,0.54,0.17,0
0.62,27.71,279,0.18,0.22,0
1.33,22.67,919,0.43,0.14,0
0.92,12.17,1498,0.21,0.13,0
0.81,28.73,1401,0.44,0.21,0
1.82,14.05,1952,0.28,0.17,0
1.33,23.65,242,0.60,0.07,0
0.91,14.14,1783,0.49,0.19,0
0.67,24.48,279,0.42,0.08,0
0.54,23.02,104,0.24,0.10,0
1.43,18.40,309,0.15,0.12,0
0.63,13.54,193,0.13,0.20,0
1.38,16.17,1316,0.53,0.18,0
0.55,16.59,1002,0.51,0.15,0
0.68,21.56,1920,0.24,0.12,0
0.28,17.04,1913,0.30,0.25,0
1.82,13.66,981,0.24,0.19,0
0.95,11.48,918,0.36,0.16,0
0.31,25.11,1508,0.57,0.16,0
0.96,11.53,1606,0.25,0.10,0
1.44,23.41,307,0.53,0.06,0
0.67,15.70,1717,0.50,0.08,0
0.74,20.21,589,0.28,0.17,0
0.86,13.69,280,0.52,0.13,0
0.63,25.93,1370,0.45,0.19,0
0.92,24.08,1703,0.14,0.16,0
0.57,23.12,621,0.28,0.11,0
1.82,23.40,1273,0.53,0.12,0
1.97,24.97,173,0.58,0.12,0
0.40,22.83,844,0.26,0.23,0
0.72,29.48,1059,0.37,0.10,0
0.57,15.13,1344,0.55,0.11,0
1.43,14.15,1702,0.39,0.08,0
0.78,23.98,781,0.21,0.18,0
1.15,26.58,666,0.43,0.15,0
0.64,19.58,226,0.17,0.12,0
0.45,16.45,1691,0.16,0.24,0
1.64,29.64,805,0.31,0.14,0
0.74,10.98,1085,0.27,0.24,0
1.28,20.59,1271,0.35,0.18,0
1.60,13.37,236,0.42,0.15,0
0.26,12.27,289,0.50,0.10,0
1.79,14.82,1896,0.24,0.16,0
0.72,28.17,1446,0.35,0.09,0
1.09,13.97,457,0.56,0.10,0
2.07,24.67,1937,0.34,0.09,0
1.29,23.00,1193,0.16,0.16,0
0.68,11.30,1646,0.52,0.09,0
1.07,14.52,1712,0.16,0.16,0
1.56,14.04,1065,0.46,0.24,0
1.32,22.15,261,0.42,0.06,0
0.83,11.20,354,0.51,0.20,0
